"item_id","mae","acf1","rmse"
"FOODS_3_806",0.486964049327825,-0.262787251558719,0.655590015548516
"FOODS_3_807",2.61973742397338,0.388714698335404,3.29984771981028
"FOODS_3_808",3.21688011515668,0.542834231038637,3.53208054254365
"FOODS_3_809",6.90638257497718,0.735418422573355,9.29266436385003
"FOODS_3_810",0.421127580562565,-0.154470716488247,0.563212762951502
"FOODS_3_811",7.33749941500169,0.158959019411878,10.6699532118206
"FOODS_3_812",0.87527415179897,-0.0325947507723082,1.18201089058336
"FOODS_3_813",2.69304303635753,-0.286324361773759,4.70966014123385
"FOODS_3_814",1.42723801785059,0.179406558253442,2.01030258448687
"FOODS_3_815",0.381054008997227,-0.0374198781046428,0.600023983385593
"FOODS_3_816",2.96107331441651,-0.150506480099462,3.53095523825821
"FOODS_3_817",0.322454130698565,0.13986009553992,0.36858640583191
"FOODS_3_818",1.1449931670568,0.0257618119124771,1.48847583099096
"FOODS_3_819",1.06412993067684,0.228299215692069,1.25153896822936
"FOODS_3_820",1.47889402753432,0.0920775978692348,1.77833554247449
"FOODS_3_821",0.7338905067744,-0.106290578445031,0.897834876917367
"FOODS_3_822",1.41197957041859,-0.0592838216037542,1.71306400100285
"FOODS_3_823",0.423787290547781,-0.178961071030266,0.503706440885297
"FOODS_3_824",0.426991703937393,-0.0957477679922837,0.679014633396967
"FOODS_3_825",1.05220849322258,-0.122711157590317,1.39425034731633
"FOODS_3_826",1.41984093324614,-0.182787893072039,1.98745068467302
"FOODS_3_827",1.58787083756454,-0.116136358076646,2.47529011926156
